
> trinitywar-workspace@0.1.0 dev:game
> concurrently -n client,server -c cyan,yellow "npm run dev --workspace @trinitywar/game-client" "npm run dev --workspace @trinitywar/game-server"

[server] 
[server] > @trinitywar/game-server@0.1.0 dev
[server] > tsx watch src/main.ts
[server] 
[client] 
[client] > @trinitywar/game-client@0.1.0 dev
[client] > vite --host 127.0.0.1 --port 6001
[client] 
[server] 12:35:26 [tsx] rerunning
[server] c
[client]   [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m297[22m[2m[0m ms[22m
[client] 
[client]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m6001[22m/[39m
[server] {"level":30,"time":1781238929798,"pid":18224,"hostname":"yashiro","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SpiritModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientCommandModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AdminReadonlyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"AuthController {/api/client/auth}:"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"AdminReadonlyController {/api/admin}:"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/overview, GET} route"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/system/status, GET} route"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/audit-logs, GET} route"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/dashboard, GET} route"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/automation-config, GET} route"}
[server] {"level":30,"time":1781244468744,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/automation-config, PATCH} route"}
[server] {"level":30,"time":1781244468745,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3/automation-config, GET} route"}
[server] {"level":30,"time":1781244468745,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3/automation-config, PATCH} route"}
[server] {"level":30,"time":1781244468745,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1/automation-config, GET} route"}
[server] {"level":30,"time":1781244468745,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1/automation-config, PATCH} route"}
[server] {"level":30,"time":1781244468745,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/automation-config, GET} route"}
[server] {"level":30,"time":1781244468745,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/automation-config, PATCH} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/smoke, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/day, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/loop/start, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3/loop/start, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1/loop/start, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/loop/start, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/loop/stop, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/loop/stop, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/errors, DELETE} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/current, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/player-snapshots, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/faction-snapshots, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/reward-summary, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/reward-grants, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/rewards/preview, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/seasons/:seasonNumber/achievements, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds/:seedId, PATCH} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/seeds/:seedId, DELETE} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits, POST} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits/:spiritId, PATCH} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/spirits/:spiritId, DELETE} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/castle-levels, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/tasks, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/share-assist/campaigns, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/share-assist/records, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/share-assist/invite-relations, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/config/tasks/:taskGroup/:taskId, PATCH} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/search, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/overview, GET} route"}
[server] {"level":30,"time":1781244468746,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/resources/adjust, POST} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-state, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-history, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-rewards, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId, DELETE} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/wallet-logs, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/building-logs, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/field-logs, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/orders, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/raid/orders/:orderId, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"SystemController {/api/health}:"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/health, GET} route"}
[server] {"level":30,"time":1781244468747,"pid":19736,"hostname":"yashiro","name":"game-server","context":"NestApplication","msg":"Nest application successfully started"}
[server] {"level":30,"time":1781244468748,"pid":19736,"hostname":"yashiro","name":"game-server","host":"127.0.0.1","port":4000,"msg":"game server started"}
[client] [2m14:08:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/scenes/ArmyScene.tsx[22m
[server] 14:08:36 [tsx] restarting
[server] cSyntaxError: The requested module '@trinitywar/shared' does not provide an export named 'getBasicSpiritTraitRollGoldCost'
[server]     at ModuleJob._instantiate (node:internal/modules/esm/module_job:128:21)
[server]     at async ModuleJob.run (node:internal/modules/esm/module_job:194:5)
[server]     at async Promise.all (index 0)
[server]     at async ESMLoader.import (node:internal/modules/esm/loader:385:24)
[server]     at async loadESM (node:internal/process/esm_loader:88:5)
[server]     at async handleMainPromise (node:internal/modules/run_main:61:12)
[client] [2m14:09:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/scenes/ArmyScene.tsx[22m
[client] [2m14:09:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/ui/common/SeasonMedalCabinetView.tsx, /src/ui/scenes/ArmyScene.tsx[22m
[server] 14:09:44 [tsx] rerunning
[server] cSyntaxError: The requested module '@trinitywar/shared' does not provide an export named 'getBasicSpiritTraitRollGoldCost'
[server]     at ModuleJob._instantiate (node:internal/modules/esm/module_job:128:21)
[server]     at async ModuleJob.run (node:internal/modules/esm/module_job:194:5)
[server]     at async Promise.all (index 0)
[server]     at async ESMLoader.import (node:internal/modules/esm/loader:385:24)
[server]     at async loadESM (node:internal/process/esm_loader:88:5)
[server]     at async handleMainPromise (node:internal/modules/run_main:61:12)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/bootstrap:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/home-summary:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/scene-content:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/spirit:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/profile/farm-board:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/season/rewards:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/season/sign-in:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/summary:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/feed:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/friends:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/following:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/enemies:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/notifications/unread-count:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/bootstrap:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/home-summary:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/scene-content:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/spirit:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/profile/farm-board:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/season/rewards:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/season/sign-in:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/summary:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/feed:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/friends:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/following:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/social/enemies:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/notifications/unread-count:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:53[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:09:55[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:01[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:12[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:16[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:16[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:17[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:17[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[client] [2m14:10:22[22m [31m[1m[vite][22m[39m [31mhttp proxy error at /api/client/auth/dev-login:[39m
[client] Error: connect ECONNREFUSED 127.0.0.1:4000
[client]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16)
[server] 14:13:26 [tsx] rerunning
[server] c{"level":30,"time":1781244815230,"pid":23472,"hostname":"yashiro","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781244815232,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781244815233,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781244815233,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781244815233,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781244815233,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781244815233,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781244815234,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781244815234,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781244815234,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781244815234,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781244815234,"pid":23472,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
