
> trinitywar-workspace@0.1.0 dev:game
> concurrently -n client,server -c cyan,yellow "npm run dev --workspace @trinitywar/game-client" "npm run dev --workspace @trinitywar/game-server"

[client] 
[client] > @trinitywar/game-client@0.1.0 dev
[client] > vite --host 127.0.0.1 --port 6001
[client] 
[server] 
[server] > @trinitywar/game-server@0.1.0 dev
[server] > tsx watch src/main.ts
[server] 
[server] 23:35:34 [tsx] rerunning
[server] c
[client]   [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m253[22m[2m[0m ms[22m
[client] 
[client]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m6001[22m/[39m
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SpiritModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ClientCommandModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AdminReadonlyModule dependencies initialized"}
[server] {"level":30,"time":1781192136411,"pid":20988,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"AuthController {/api/client/auth}:"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/season-rewards, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId, DELETE} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/wallet-logs, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/building-logs, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/field-logs, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/orders, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/raid/orders/:orderId, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"SystemController {/api/health}:"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/health, GET} route"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"NestApplication","msg":"Nest application successfully started"}
[server] {"level":30,"time":1781198782178,"pid":19608,"hostname":"DESKTOP-IMD5ASL","name":"game-server","host":"127.0.0.1","port":4000,"msg":"game server started"}
[server] 01:28:05 [tsx] restarting
[server] c{"level":30,"time":1781198887341,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"SpiritModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"ClientCommandModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"InstanceLoader","msg":"AdminReadonlyModule dependencies initialized"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"AuthController {/api/client/auth}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/auth/dev-login, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"PlayerController {/api/client}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/me, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/profile/farm-board, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/profile/farm-board, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"ClientReadController {/api/client}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/bootstrap, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/home-summary, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/season/sign-in, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/season/rewards, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/scene-content, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"ClientCommandController {/api/client/actions}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-pending, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-daily-task, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-season-sign-in, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/refresh-raid-targets, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-starter-seeds, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/collect-field, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/start-cultivation, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/recruit-army, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/upgrade-building, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/faction-donate, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/submit-faction-task, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/unlock-plant, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-faction-stipend, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/reset-demo-state, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"NotificationClientController {/api/client/notifications}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/unread-count, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/:notificationId/read, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/:notificationId/claim, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/:notificationId, DELETE} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"NotificationAdminController {/api/admin}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/notifications, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/notifications/global, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/notifications, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/players/:playerId/notifications, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"RaidController {/api/client}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/raid-targets/:targetId, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/raid-targets/:targetId/deep-intel, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/raid-target, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/raid-orders/:orderId/message, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/raid-orders/:orderId/battle-replay, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"SocialController {/api/client/social}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/summary, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/feed, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friends, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/following, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/enemies, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/follow, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friend-request, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friend-request/:id/accept, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friend-request/:id/reject, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friend/:targetPlayerId, DELETE} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/assist/water-field, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friends/:targetPlayerId/fields, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/friends/:targetPlayerId/harvest-preview, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/assist/harvest-field, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/team-challenge, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/team-challenge/:id/accept, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/social/team-challenge/:id/reject, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"SpiritController {/api/client/spirit}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/buy-soul, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/upgrade, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/feed, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/breakthrough, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/roll-traits, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/resolve-roll, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/shop/buy, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/shop/ad-reward, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/set-main, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/recover, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/dissolve, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/spirit/compose, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"ShareAssistController {/api}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/share-assist/campaigns, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/share-assist/invite-tutorial-complete, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/public/share-assist/campaigns/:id, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/public/share-assist/campaigns/:id/assist, POST} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RoutesResolver","msg":"AdminReadonlyController {/api/admin}:"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/overview, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/system/status, GET} route"}
[server] {"level":30,"time":1781198887342,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/audit-logs, GET} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/dashboard, GET} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/automation-config, GET} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/daily-3/automation-config, PATCH} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3/automation-config, GET} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/social-3/automation-config, PATCH} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1/automation-config, GET} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/player-sim-v1/automation-config, PATCH} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/automation-config, GET} route"}
[server] {"level":30,"time":1781198887343,"pid":26460,"hostname":"DESKTOP-IMD5ASL","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/robots/season-sim-v1/automation-config, PATCH} route"}
